                  id                  |                title                 | category |                                                                               content_preview                                                                               
                                      |                                      |          |    - 安非他命：過度刺激神經，可能導致中風或心臟病                                                                                                                          +
                                      |                                      |          |    - 大麻：影響記憶力和判斷力
 f3b7efde-8232-4da8-8617-3b34a9ddfb7a | 常見毒品成癮症狀與戒斷反應           | medical  |                                                                                                                                                                            +
                                      |                                      |          | 了解毒品成癮症狀和戒斷反應有助於早期發現和治療：                                                                                                                           +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 海洛因成癮症狀                                                                                                                                                          +
                                      |                                      |          |    - 生理症狀：瞳孔縮小、呼吸緩慢、便秘                                                                                                                                    +
                                      |                                      |          |    - 心理症狀：情緒不穩、焦慮、憂鬱                                                                                                                                        +
                                      |                                      |          |    - 行為症狀：說謊、偷竊、社交
 f1343015-f03f-41d6-b45c-4c4d654a620e | 美沙冬替代療法說明                   | medical  |                                                                                                                                                                            +
                                      |                                      |          | 美沙冬替代療法是一種有效的藥物成癮治療方法：                                                                                                                               +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 治療原理                                                                                                                                                                +
                                      |                                      |          |    - 美沙冬是一種長效的合成鴉片類藥物                                                                                                                                      +
                                      |                                      |          |    - 可以減少對海洛因等短效藥物的渴求                                                                                                                                      +
                                      |                                      |          |    - 穩定患者的情緒和生理狀態                                                                                                                                              +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 2. 治
 13186da8-8111-4e40-bfa8-aea42e741ac2 | 毒品對身體健康的危害                 | medical  |                                                                                                                                                                            +
                                      |                                      |          | 毒品對人體各系統都會造成嚴重危害：                                                                                                                                         +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 神經系統危害                                                                                                                                                            +
                                      |                                      |          |    - 海洛因：抑制中樞神經，可能導致呼吸停止                                                                                                                                +
                                      |                                      |          |    - 安非他命：過度刺激神經，可能導致中風或心臟病                                                                                                                          +
                                      |                                      |          |    - 大麻：影響記憶力和判斷力
 f7d209f7-180e-4185-8574-25dced3e0647 | 常見毒品成癮症狀與戒斷反應           | medical  |                                                                                                                                                                            +
                                      |                                      |          | 了解毒品成癮症狀和戒斷反應有助於早期發現和治療：                                                                                                                           +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 海洛因成癮症狀                                                                                                                                                          +
                                      |                                      |          |    - 生理症狀：瞳孔縮小、呼吸緩慢、便秘                                                                                                                                    +
                                      |                                      |          |    - 心理症狀：情緒不穩、焦慮、憂鬱                                                                                                                                        +
                                      |                                      |          |    - 行為症狀：說謊、偷竊、社交
 e62c752f-a28a-46c5-a420-75a769d1769e | 美沙冬替代療法說明                   | medical  |                                                                                                                                                                            +
                                      |                                      |          | 美沙冬替代療法是一種有效的藥物成癮治療方法：                                                                                                                               +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 治療原理                                                                                                                                                                +
                                      |                                      |          |    - 美沙冬是一種長效的合成鴉片類藥物                                                                                                                                      +
                                      |                                      |          |    - 可以減少對海洛因等短效藥物的渴求                                                                                                                                      +
                                      |                                      |          |    - 穩定患者的情緒和生理狀態                                                                                                                                              +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 2. 治
 28cae16b-b439-4fbb-9d09-e64899cf4328 | 高雄市毒品危害防制中心服務項目       | services |                                                                                                                                                                            +
                                      |                                      |          | 高雄市毒品危害防制中心提供以下服務：                                                                                                                                       +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 個案管理服務                                                                                                                                                            +
                                      |                                      |          |    - 提供個案評估與輔導                                                                                                                                                    +
                                      |                                      |          |    - 協助制定個人復健計畫                                                                                                                                                  +
                                      |                                      |          |    - 定期追蹤輔導進度                                                                                                                                                      +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 2. 醫療轉介服務                                                                                                                                                            +
                                      |                                      |          |    - 美沙冬替代療法                                                                                                                                                        +
                                      |                                      |          | 
 18a75a81-2585-4936-91d2-239c75044880 | 高雄市毒品危害防制中心服務項目       | services |                                                                                                                                                                            +
                                      |                                      |          | 高雄市毒品危害防制中心提供以下服務：                                                                                                                                       +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 1. 個案管理服務                                                                                                                                                            +
                                      |                                      |          |    - 提供個案評估與輔導                                                                                                                                                    +
                                      |                                      |          |    - 協助制定個人復健計畫                                                                                                                                                  +
                                      |                                      |          |    - 定期追蹤輔導進度                                                                                                                                                      +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | 2. 醫療轉介服務                                                                                                                                                            +
                                      |                                      |          |    - 美沙冬替代療法                                                                                                                                                        +
                                      |                                      |          | 
 37429bde-6740-40d9-9d30-4fd9676a214b | test_data                            | test     | 文件內容: ee44d16e-3a27-4809-8cd7-cbddb66cbd37.csv
 57989983-9160-4a49-918a-60e49b496eea | test_readme                          | test     | # Test README                                                                                                                                                              +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | ## Section 1                                                                                                                                                               +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | Some content here.                                                                                                                                                         +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | ## Section 2                                                                                                                                                               +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | More content.
 c2b3fd23-6e63-4bc2-9cbb-94b2bc685e5e | test_document                        | test     | This is a test document with some content.                                                                                                                                 +
                                      |                                      |          | Line 2                                                                                                                                                                     +
                                      |                                      |          | Line 3
 14beaa52-fb5f-4241-a4a5-d600bcb764b0 | test_data                            | test     | 文件內容: e77ae209-6c6d-4aed-afcf-946d525269ff.csv
 977ded15-0301-4576-94d4-2d297a4a30c3 | test_readme                          | test     | # Test README                                                                                                                                                              +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | ## Section 1                                                                                                                                                               +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | Some content here.                                                                                                                                                         +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | ## Section 2                                                                                                                                                               +
                                      |                                      |          |                                                                                                                                                                            +
                                      |                                      |          | More content.
 b6d53126-2cdc-48e6-a09a-d68f7f83ddd1 | test_document                        | test     | This is a test document with some content.                                                                                                                                 +
                                      |                                      |          | Line 2                                                                                                                                                                     +
                                      |                                      |          | Line 3
 c11850ed-3dff-492a-86a3-5662d7691b7f | 機構: 高雄市政府衛生局               | 政府機關 | 機構名稱：高雄市政府衛生局 | 類別：政府機關 | 服務項目：衛生政策, 醫療管理, 疾病防治 | 地址：高雄市市苓雅區凱旋二路134號 | 電話：07-7134000 | 聯絡人：心理健康科           +
                                      |                                      |          | 高雄市
 b2e861ea-cc95-4309-8559-2dd882636d7b | 機構: 高雄市政府社會局               | 政府機關 | 機構名稱：高雄市政府社會局 | 類別：政府機關 | 服務項目：社會福利, 急難救助, 家庭扶助 | 地址：高雄市市苓雅區四維三路2號 | 電話：07-3373390 | 聯絡人：社會救助科             +
                                      |                                      |          | 高雄市政府
 6963d8cd-d294-429b-8baf-d5e69e59b507 | 機構: 勞動部勞動力發展署高屏澎東分署 | 政府機關 | 機構名稱：勞動部勞動力發展署高屏澎東分署 | 類別：政府機關 | 服務項目：職業訓練, 就業媒合, 技能檢定 | 地址：高雄市市前鎮區凱旋四路105號 | 電話：07-8210171 | 聯絡人：就業
 d2fb2ffc-5400-45b3-83de-2ff76f1a89ba | 機構: 高雄地方檢察署                 | 政府機關 | 機構名稱：高雄地方檢察署 | 類別：政府機關 | 服務項目：緩起訴處分, 戒癮治療, 觀護輔導 | 地址：高雄市市前金區河東路188號 | 電話：07-2161468 | 聯絡人：觀護人室               +
                                      |                                      |          | 高雄地方檢
 f33ad155-66e4-432d-9966-ce2b26ad12ee | 機構: 法務部矯正署高雄女子監獄       | 政府機關 | 機構名稱：法務部矯正署高雄女子監獄 | 類別：政府機關 | 服務項目：收容矯正, 技能訓練, 出監轉介 | 地址：高雄市市大寮區仁愛路8號 | 電話：07-7801046 | 聯絡人：教化科           +
                                      |                                      |          | 法務部矯
 c92c853c-3ac0-40b0-88b0-b43ef89f8c6c | 機構: 法務部矯正署高雄監獄           | 政府機關 | 機構名稱：法務部矯正署高雄監獄 | 類別：政府機關 | 服務項目：收容矯正, 技能訓練, 出監轉介 | 地址：高雄市市大寮區仁德路1號 | 電話：07-7881115 | 聯絡人：教化科               +
                                      |                                      |          | 法務部矯正署
 edde4602-c32d-4bfe-aa0d-aaf2e7c27565 | 機構: 高雄市毒品危害防制中心         | 政府機關 | 機構名稱：高雄市毒品危害防制中心 | 類別：政府機關 | 服務項目：個案管理, 轉介服務, 追蹤輔導 | 地址：高雄市市苓雅區凱旋二路134號 | 電話：07-7134000 | 聯絡人：個案管理師 
 633b9995-c9f6-4974-9d10-ca6a8f7566fa | 機構: 高雄市政府毒品防制局           | 政府機關 | 機構名稱：高雄市政府毒品防制局 | 類別：政府機關 | 服務項目：毒品防制政策規劃, 個案管理, 家庭支持服務 | 地址：高雄市市前金區成功一路420號11樓 | 電話：07-2118800 | 聯絡
 f74c2c3b-0c2a-403d-9a23-8be37b6803d4 | 毒防知識測試文章 - 完整處理          | 毒防知識 | 這是一篇關於毒品防制的測試文章。毒品對個人健康、家庭和社會都會造成嚴重危害。我們應該遠離毒品，建立健康的生活方式。政府也應該加強宣導和執法。
 a91f9f59-700c-40de-acb0-37e0a4d0c1e6 | 毒防知識測試文章                     | 毒防知識 | 這是一篇關於毒品防制的測試文章。毒品對個人健康、家庭和社會都會造成嚴重危害。我們應該遠離毒品，建立健康的生活方式。
 b7fc3c48-0add-49c5-b0cb-c3d67b7a839b | 機構: 基督教沐恩之家                 | 民間團體 | 機構名稱：基督教沐恩之家 | 類別：民間團體 | 服務項目：福音戒毒, 中途之家, 生活重建 | 地址：高雄市市三民區大昌二路270號5樓 | 電話：07-3806005 | 聯絡人：牧師                +
                                      |                                      |          | 基督教沐恩
 685d187d-abd2-4e8a-a9fb-426185cc385a | 機構: 晨曦會高雄輔導中心             | 民間團體 | 機構名稱：晨曦會高雄輔導中心 | 類別：民間團體 | 服務項目：福音戒毒, 生命教育, 職業訓練 | 地址：高雄市市梓官區中崙里中崙路42號 | 電話：07-6197745 | 聯絡人：輔導員 | 電
 0ed0d535-db8c-44a7-aa52-8d7e130fe37a | 機構: 高雄市生命線協會               | 民間團體 | 機構名稱：高雄市生命線協會 | 類別：民間團體 | 服務項目：自殺防治, 心理諮商, 危機處理 | 地址：高雄市市新興區大同一路181-6號3樓 | 電話：07-2865580 | 聯絡人：值班社工 
 674997c6-1c11-4907-b4e9-04f3da39f7c5 | 機構: 財團法人利伯他茲教育基金會     | 民間團體 | 機構名稱：財團法人利伯他茲教育基金會 | 類別：民間團體 | 服務項目：藥癮者職業訓練, 就業輔導, 社會復歸 | 地址：高雄市市三民區九如一路775號 | 電話：07-3801736 | 聯絡人：社
 1fbc6a9d-5fa0-4233-a5ef-da1569e1e0b6 | 機構: 財團法人台灣省私立高雄仁愛之家 | 社福機構 | 機構名稱：財團法人台灣省私立高雄仁愛之家 | 類別：社福機構 | 服務項目：收容安置, 生活輔導, 職業訓練 | 地址：高雄市市大寮區後庄里民族路95號 | 電話：07-7030315 | 聯絡人：社
 73826e92-0921-42b2-95ba-218d2309a9a0 | 機構: 國軍高雄總醫院                 | 醫療院所 | 機構名稱：國軍高雄總醫院 | 類別：醫療院所 | 服務項目：精神科, 藥癮治療 | 地址：高雄市市苓雅區建軍路5號 | 電話：07-7496751 | 聯絡人：精神科                                 +
                                      |                                      |          | 國軍高雄總醫院 是一個醫療院所，
 3958d844-0830-42a0-aa9d-c177db1258a7 | 機構: 高雄市立聯合醫院               | 醫療院所 | 機構名稱：高雄市立聯合醫院 | 類別：醫療院所 | 服務項目：精神科門診, 心理諮商 | 地址：高雄市市鼓山區中華一路976號 | 電話：07-5552565 | 聯絡人：精神科                       +
                                      |                                      |          | 高雄市立聯合醫院 是
 f8863103-6dd8-4466-9b96-a0fe98ea2167 | 機構: 阮綜合醫院                     | 醫療院所 | 機構名稱：阮綜合醫院 | 類別：醫療院所 | 服務項目：身心科, 戒癮治療 | 地址：高雄市市苓雅區成功一路162號 | 電話：07-3351121 | 聯絡人：身心科                                 +
                                      |                                      |          | 阮綜合醫院 是一個醫療院所，提
 e0db64d7-31f9-4dfb-b6c4-750e0637b846 | 機構: 高雄醫學大學附設中和紀念醫院   | 醫療院所 | 機構名稱：高雄醫學大學附設中和紀念醫院 | 類別：醫療院所 | 服務項目：精神科, 成癮醫學, 心理治療 | 地址：高雄市市三民區自由一路100號 | 電話：07-3121101 | 聯絡人：精神醫學
 8693b142-9dc2-43b0-8294-c30b45954843 | 機構: 高雄市立大同醫院               | 醫療院所 | 機構名稱：高雄市立大同醫院 | 類別：醫療院所 | 服務項目：精神科, 心理諮商 | 地址：高雄市市前金區中華三路68號 | 電話：07-2911101 | 聯絡人：精神科                            +
                                      |                                      |          | 高雄市立大同醫院 是一個醫
 488fd351-7264-45ff-ad87-73ac5f017b99 | 機構: 衛生福利部旗山醫院             | 醫療院所 | 機構名稱：衛生福利部旗山醫院 | 類別：醫療院所 | 服務項目：精神科門診, 藥癮治療 | 地址：高雄市市旗山區大德里中學路60號 | 電話：07-6613811 | 聯絡人：精神科                  +
                                      |                                      |          | 衛生福利部旗山醫
 f94f1e00-5f15-4e0e-bfe9-d69263e6a04c | 機構: 高雄長庚紀念醫院               | 醫療院所 | 機構名稱：高雄長庚紀念醫院 | 類別：醫療院所 | 服務項目：精神科, 成癮治療, 心理輔導 | 地址：高雄市市鳥松區大埤路123號 | 電話：07-7317123 | 聯絡人：精神科                   +
                                      |                                      |          | 高雄長庚紀念醫
 06cbd94c-128d-4f3a-90d2-fa901f473c9c | 機構: 義大醫療財團法人義大醫院       | 醫療院所 | 機構名稱：義大醫療財團法人義大醫院 | 類別：醫療院所 | 服務項目：精神科, 藥癮治療, 心理諮商 | 地址：高雄市市燕巢區義大路1號 | 電話：07-6150011 | 聯絡人：精神科             +
                                      |                                      |          | 義大醫療財
 2275e8b2-65ea-4a14-a98a-1527f24ac6c3 | 機構: 高雄榮民總醫院                 | 醫療院所 | 機構名稱：高雄榮民總醫院 | 類別：醫療院所 | 服務項目：成癮醫學科, 戒癮門診, 心理治療 | 地址：高雄市市左營區大中一路386號 | 電話：07-3422121 | 聯絡人：成癮醫學科 | 電
 aea0f22e-5f31-49f4-8fc3-ee419fbf78ec | 機構: 高雄市立民生醫院               | 醫療院所 | 機構名稱：高雄市立民生醫院 | 類別：醫療院所 | 服務項目：美沙冬替代治療, 藥癮門診, 心理輔導 | 地址：高雄市市苓雅區凱旋二路134號 | 電話：07-7511131#2117 | 聯絡人：藥
 c862d90f-79ea-4d54-ac46-b5dc75332464 | 機構: 高雄市立凱旋醫院               | 醫療院所 | 機構名稱：高雄市立凱旋醫院 | 類別：醫療院所 | 服務項目：藥癮戒治, 心理諮商, 替代療法 | 地址：高雄市市苓雅區凱旋二路130號 | 電話：07-7513171 | 聯絡人：成癮防治科 | 電
(50 rows)

